,Thrombolysis_rate_(%)_(median),Thrombolysis_rate_(%)_(low_5%),Thrombolysis_rate_(%)_(high_95%),Thrombolysis_rate_(%)_(mean),Thrombolysis_rate_(%)_(stdev),Thrombolysis_rate_(%)_(95ci),Thrombectomy_rate_(%)_(median),Thrombectomy_rate_(%)_(low_5%),Thrombectomy_rate_(%)_(high_95%),Thrombectomy_rate_(%)_(mean),Thrombectomy_rate_(%)_(stdev),Thrombectomy_rate_(%)_(95ci),LVO_IVT_mean_shift_(median),LVO_IVT_mean_shift_(low_5%),LVO_IVT_mean_shift_(high_95%),LVO_IVT_mean_shift_(mean),LVO_IVT_mean_shift_(stdev),LVO_IVT_mean_shift_(95ci),LVO_MT_mean_shift_(median),LVO_MT_mean_shift_(low_5%),LVO_MT_mean_shift_(high_95%),LVO_MT_mean_shift_(mean),LVO_MT_mean_shift_(stdev),LVO_MT_mean_shift_(95ci),nLVO_IVT_mean_shift_(median),nLVO_IVT_mean_shift_(low_5%),nLVO_IVT_mean_shift_(high_95%),nLVO_IVT_mean_shift_(mean),nLVO_IVT_mean_shift_(stdev),nLVO_IVT_mean_shift_(95ci),onset_to_needle_mins(mean),onset_to_puncture_mins(mean)
Addenbrooke's Hospital,1.4139693356047701e+01,12.419080068143101,16.70357751277683,14.378194207836456,1.4296278196427494,0.2802019037796306,1.8739352640545146,1.0136286201022147,3.4156729131175463,2.0408858603066444,0.7190989718694711,0.14094080861839453,-0.10207371659742734,-0.11951115632246727,-0.08255678219032869,-0.1005568231356195,0.01138939345340734,0.0022322800974434592,-0.4935815455556482,-0.7390061198515102,-0.25160946003584195,-0.49737174067511686,0.14981212611467282,0.029362637163213134,-0.42049651166959623,-0.44683777521884266,-0.396190905060319,-0.41944526871345383,0.015194232104164563,0.0029780147696904513,177.3024630302779,365.4259906787829
Basildon University Hospital,13.361169102296449,10.835073068893529,15.876826722338205,13.286012526096023,1.5895218972790814,0.31154056713047673,0.8350730688935281,0.41753653444676403,2.0876826722338206,1.0334029227557402,0.47418856514135466,0.09293925095577804,-0.11404830852203737,-0.13398742020146098,-0.09813594346678525,-0.11493439676503531,0.011606432036083645,0.0022748188779735806,-0.3959757394775175,-0.7495093320198346,-0.05557739313063344,-0.38811715060434054,0.2012042034908154,0.03943529923800665,-0.4258372236158896,-0.46448594135549826,-0.3901534529693681,-0.42840482419770426,0.025381388326005117,0.004974660699659517,168.96859030597014,387.72945144081507
Blackpool Victoria Hospital,8.456659619450317,6.765327695560254,10.581395348837209,8.568710359408032,1.2431370267110016,0.2436503800201777,0.6342494714587738,0.21141649048625794,1.4799154334038054,0.7674418604651155,0.39598606761845534,0.07761184309118152,-0.09435494580454037,-0.12106599841429877,-0.07531576573619546,-0.0952959325409189,0.013802740317198667,0.002705287390966829,-0.5091482949014665,-0.8937051516313734,-0.15084926576894608,-0.5055222489321016,0.22648583999755909,0.04439040894035173,-0.40473217269669287,-0.4635183837446565,-0.3505110892312168,-0.4053063151287133,0.032154111019295065,0.006302089955272094,180.73936489816467,307.5791817592838
Bradford and Airedale SU,6.932409012131716,5.719237435008666,9.020797227036395,7.143847487001727,0.9940909862303465,0.19483825303673807,0.17331022530329288,0.0,0.5199306759098787,0.21663778162911626,0.19454804308588253,0.03813071577110763,-0.07948365374017921,-0.09892764375421986,-0.057785381059145366,-0.08023172943176038,0.013168768924874478,0.002581031281348428,-0.14029751511334343,-0.5508427556970839,0.10475955610357612,-0.1817426486977677,0.22356613563888167,0.04381815740150047,-0.3517025508453001,-0.393795790961113,-0.3066636720859885,-0.349103924100533,0.02641473138408614,0.005177192217410864,200.62040197828955,403.70095238095234
Bronglais Hospital,22.340425531914892,17.02127659574468,29.84042553191489,22.648936170212767,4.3015301923492935,0.8430844255416261,0.0,0.0,1.0638297872340425,0.23404255319148923,0.46800694890933603,0.09172767643767757,-0.08559663865207419,-0.12527796350118403,-0.04792003700106272,-0.08706870310359209,0.024004405452425007,0.004704777015704986,,,,,,,-0.4194331954120601,-0.46124253347410893,-0.36421711068222656,-0.4173238635273531,0.03027541833930227,0.005933872956191577,181.9424078239237,
Broomfield Hospital,10.180995475113122,8.144796380090497,12.895927601809957,10.409502262443441,1.4458108079339251,0.2833737112009249,0.4524886877828055,0.22624434389140274,1.1312217194570136,0.5769230769230763,0.33009878437831214,0.06469817287219448,-0.10237015678597189,-0.1241074016541512,-0.0836323511034604,-0.10378693086295536,0.01326885533949781,0.002600647858148772,-0.4540759177561389,-0.8396600069396751,0.10475955610357612,-0.4062991343528419,0.28845597327970374,0.05653633187536672,-0.4351990689306623,-0.48277673879826455,-0.39373541781608107,-0.4353635692486724,0.026801281137770566,0.005252954576956292,170.31969721544846,419.0425898931001
Calderdale Royal Hospital,13.614262560777956,11.499189627228525,15.883306320907616,13.747163695299843,1.2915483808628672,0.25313883107822477,0.6482982171799028,0.1620745542949757,1.1345218800648298,0.6645056726093999,0.2972482835101225,0.05825959301461914,-0.12068626502435197,-0.1387553766621941,-0.10610330699706504,-0.12099107425050654,0.010105863970988362,0.0019807129415798097,-0.3291151889695005,-0.7119990145807609,-0.0446524062258197,-0.33919666901297024,0.2006447360937807,0.0393256456431354,-0.4555051674550028,-0.49491347135036085,-0.42529756318371886,-0.45662782978824007,0.02261166057267643,0.004431804035309017,155.2358128990885,359.2058842392176
Charing Cross Hospital HASU,13.333333333333334,10.784313725490197,15.107843137254902,13.205882352941174,1.2687071771802754,0.24866203742008253,3.7254901960784315,2.3529411764705883,5.098039215686274,3.7196078431372515,0.8619051890294787,0.1689303128585964,-0.11274515356385283,-0.12996022882635613,-0.09440287202904517,-0.11260231277715738,0.012571473833601503,0.0024639635946446664,-0.4443747783541218,-0.5769445943309723,-0.2921957383227405,-0.4384319094693583,0.08316358791487384,0.016299763713828297,-0.45230949527436315,-0.47536225988224295,-0.42418933224761524,-0.4523337163661038,0.017351419676741923,0.003400815764705356,163.07221264800717,328.91631845300856
Chesterfield Royal,8.03921568627451,6.470588235294119,10.205882352941176,8.19607843137255,1.1758102061522555,0.2304545656713035,0.19607843137254902,0.0,0.40196078431372495,0.18235294117647047,0.20337961409680352,0.039861671881938954,-0.08765252232224138,-0.10572818120007264,-0.06791855861047741,-0.0866262302571138,0.012897456288250264,0.002527854981715011,-0.3380527070904291,-0.7606473491510104,0.07412159058567093,-0.3759317801768191,0.24448875705490267,0.047918915845257204,-0.39485161975949645,-0.4422777132905725,-0.3314807913461018,-0.39288365156548216,0.03490870235406732,0.006841979936100029,186.36137773383726,323.7830409356725
Colchester General Hospital,10.03976143141153,7.942345924453281,12.13717693836978,10.025844930417493,1.276042629585727,0.25009975967258136,0.5964214711729622,0.0,1.1928429423459244,0.5705765407554668,0.35592319984532095,0.06975966529590816,-0.10172913250242231,-0.11524352443720837,-0.08801052974504553,-0.1014428935630219,0.008597841084277379,0.0016851458869982516,-0.010415458920386717,-0.31138536691905716,0.10475955610357612,-0.037527628897218036,0.14248347403257697,0.02792624774959989,-0.40068374066531043,-0.4403125621616709,-0.3630967280404343,-0.40209342111033947,0.02401042089917118,0.004705956021602342,176.0234081863703,532.8684135610765
