stroke_team,thrombolysis_rate,thrombectomy_rate,admissions,onset_known,known_arrival_within_4hrs,onset_arrival_mins_mu,onset_arrival_mins_sigma,scan_within_4_hrs,arrival_scan_arrival_mins_mu,arrival_scan_arrival_mins_sigma,onset_scan_4_hrs,scan_needle_4_hrs,scan_needle_mins_mu,scan_needle_mins_sigma,proportion_chosen_for_thrombolysis,known_arrival_within_8hrs,onset_arrival_thrombectomy_mins_mu,onset_arrival_thrombectomy_mins_sigma,scan_within_8_hrs,arrival_scan_arrival_thrombectomy_mins_mu,arrival_scan_arrival_thrombectomy_mins_sigma,onset_scan_8_hrs,scan_puncture_8_hrs,scan_puncture_mins_mu,scan_puncture_mins_sigma,proportion_chosen_for_thrombectomy
Addenbrooke's Hospital,0.14918350401328537,0.026570716855798506,602.1666666666666,0.5906448934403543,0.6790065604498594,4.636923373549445,0.5519451806303292,0.9489302967563837,3.6610571310637465,0.7040540208207348,0.8458181818181818,0.9979879275653923,2.7936313238037696,1.098519364467282,0.4273430782459157,0.8322399250234301,4.84953658855628,0.6753642420208406,0.9808558558558559,3.8040028400022137,0.8200805458605892,0.9357060849598163,0.9605263157894737,4.3239769835949105,1.2649149743433954,0.046625766871165646
Basildon University Hospital,0.13223706748886604,0.011990407673860911,486.5,0.6481671805412813,0.5724101479915433,4.598469426703171,0.5313196845053917,0.9584487534626038,2.4674056017653836,1.5440278709258408,0.8882466281310212,1.0,3.393140265985938,0.8239496284006352,0.3915401301518438,0.7193446088794926,4.849546773788602,0.691844939855807,0.9779573842762674,2.820169666511594,1.6513189683996994,0.9218632607062359,1.0,5.344571413644768,0.6737749760976024,0.023634881825590873
Blackpool Victoria Hospital,0.09193825042881647,0.012349914236706689,485.8333333333333,0.4483704974271012,0.6931905126243305,4.477037604707139,0.5951800654278835,0.9415011037527594,3.5765948722813734,0.7944269524867553,0.8886283704572099,1.0,3.444122123945005,0.8535476410506807,0.3179419525065963,0.8270849273144606,4.6949588499507415,0.7410093790492253,0.9750231267345051,3.80610897204041,0.9595614887351204,0.9174573055028463,1.0,4.676798439921599,0.9721038127137268,0.02481902792140641
Broomfield Hospital,0.10468116476225581,0.006634721710283818,452.1666666666667,0.5587910062661261,0.6055408970976254,4.643075306499634,0.5430216152697798,0.9912854030501089,2.85936201154441,0.9060768553173468,0.9153846153846154,1.0,3.4064279496529357,0.6361642439759371,0.32533013205282113,0.7559366754617414,4.878629844583984,0.6833728774076284,0.9973821989528796,3.0496513851229206,1.0283918451648744,0.9492563429571304,0.9375,5.188836615204647,0.9376908195680363,0.014746543778801843
Calderdale Royal Hospital,0.13550420168067226,0.006039915966386555,634.6666666666666,0.5462184873949579,0.645673076923077,4.50019732827562,0.6080217827811769,0.9463886820551005,2.7080807074371105,1.0678359735018312,0.9299763965381589,0.9979879275653923,3.335154981575243,0.6556498718514309,0.42047377326565144,0.7884615384615384,4.735034641331403,0.7475341452620267,0.9652439024390244,3.0238245571402964,1.2834485273894207,0.9311433986102338,0.9090909090909091,5.260840567981675,0.6886881354281005,0.014925373134328358
Charing Cross Hospital HASU,0.13746369796708616,0.041949015811552116,516.5,0.6695708292997741,0.5118072289156627,4.6399222152435495,0.5077226987459045,0.992467043314501,3.0699222022445882,0.8182753203485311,0.9316888045540797,1.0,2.7156060056797426,0.969280157644193,0.40427698574338083,0.6428915662650603,4.875446406648684,0.6559483713608599,0.9970014992503748,2.981698910324848,1.099757975076115,0.9781954887218045,0.9754098360655737,4.832174714297382,0.7305053733001984,0.09377401998462721
Colchester General Hospital,0.10194174757281553,0.005501618122977346,515.0,0.7446601941747573,0.5588874402433724,4.729335662223812,0.4449101523159674,0.9751166407465007,3.289138913163182,0.8647185736996946,0.8580542264752791,1.0,3.2691859177958627,0.5178361492723123,0.2815985130111524,0.7196870925684485,4.96940723392368,0.6021714632199688,0.9879227053140096,3.4429764933577705,0.9593428583798559,0.9462102689486552,0.9411764705882353,5.7942492618303545,0.4728144426305595,0.010981912144702842
Countess of Chester Hospital,0.12098501070663811,0.017130620985010708,311.3333333333333,0.7189507494646681,0.6075949367088608,4.562470374800228,0.561075317105221,0.9509803921568627,3.166490752146649,0.944749684309877,0.8917525773195877,1.0,3.6195099798624497,0.7024233172886867,0.3179190751445087,0.7438570364854803,4.793818256019891,0.7088820226107743,0.9679679679679679,3.3532274907762574,1.0698769819966558,0.9462254395036195,1.0,5.224507497584127,0.3074881506897997,0.03169398907103825
Darent Valley Hospital,0.11267605633802817,0.006036217303822937,331.3333333333333,0.579476861167002,0.6588541666666666,4.573826873940041,0.6210250614973487,0.9736495388669302,3.3749283368103646,0.8768994540135499,0.8768606224627875,1.0,3.642547656668533,0.7050378838306257,0.3333333333333333,0.7994791666666666,4.790405537304742,0.7373515685205941,0.98914223669924,3.511615163617889,0.9552327772696885,0.9484083424807903,0.8181818181818182,5.695302278449671,0.7013012205337816,0.01273148148148148
Derriford Hospital,0.10516979219462746,0.03497212366953877,657.6666666666666,0.7442980233147491,0.5369424582907729,4.655267495620783,0.5131890395885398,0.9416613823715916,2.858341447847682,1.069180965101177,0.9084175084175085,1.0,3.446775101802244,0.6901600867145612,0.30244625648628615,0.6983316309159006,4.9239732085679,0.6718661602377276,0.9653827401267674,3.0448112932289852,1.2258074287305625,0.9424242424242424,0.8135593220338984,5.246050262129587,0.8164185118382667,0.0632368703108253
